plot_id,site,threat,rank_threat
"NAS_67",Nasiger,Uncontrolled fire,2
"NAS_68",Nasiger,Uncontrolled fire,1
"NAS_69",Nasiger,Uncontrolled fire,1
"NAS_70",Nasiger,Uncontrolled fire,1
"NAS_71",Nasiger,Uncontrolled fire,2
"NAS_72",Nasiger,Uncontrolled fire,2
"NAS_73",Nasiger,Uncontrolled fire,2
"NAS_74",Nasiger,Uncontrolled fire,1
"NAS_75",Nasiger,Uncontrolled fire,2
"NAS_76",Nasiger,Uncontrolled fire,2
"NAS_77",Nasiger,Uncontrolled fire,1
"NAS_78",Nasiger,Uncontrolled fire,1
"NAS_79",Nasiger,Uncontrolled fire,2
"NAS_80",Nasiger,Uncontrolled fire,2
ATA_1,Atala Kamusio,Uncontrolled fire,3
ATA_2,Atala Kamusio,Uncontrolled fire,1
ATA_3,Atala Kamusio,Uncontrolled fire,2
ATA_4,Atala Kamusio,Uncontrolled fire,1
ATA_5,Atala Kamusio,Uncontrolled fire,1
ATA_6,Atala Kamusio,Uncontrolled fire,1
ATA_7,Atala Kamusio,Uncontrolled fire,1
ATA_8,Atala Kamusio,Uncontrolled fire,2
ATA_9,Atala Kamusio,Uncontrolled fire,2
ATA_10,Atala Kamusio,Uncontrolled fire,3
ATA_11,Atala Kamusio,Uncontrolled fire,2
ATA_12,Atala Kamusio,Uncontrolled fire,3
ATA_13,Atala Kamusio,Uncontrolled fire,3
ATA_14,Atala Kamusio,Uncontrolled fire,3
ATA_15,Atala Kamusio,Uncontrolled fire,1
ATA_16,Atala Kamusio,Uncontrolled fire,2
ATA_17,Atala Kamusio,Uncontrolled fire,3
ATA_18,Atala Kamusio,Uncontrolled fire,1
ATA_19,Atala Kamusio,Uncontrolled fire,1
ATA_20,Atala Kamusio,Uncontrolled fire,2
ATA_21,Atala Kamusio,Uncontrolled fire,3
ATA_22,Atala Kamusio,Uncontrolled fire,2
ATA_23,Atala Kamusio,Uncontrolled fire,3
ATA_24,Atala Kamusio,Uncontrolled fire,2
ATA_25,Atala Kamusio,Uncontrolled fire,2
ATA_26,Atala Kamusio,Uncontrolled fire,2
ATA_27,Atala Kamusio,Uncontrolled fire,2
ATA_28,Atala Kamusio,Uncontrolled fire,3
ATA_29,Atala Kamusio,Uncontrolled fire,2
ATA_30,Atala Kamusio,Uncontrolled fire,3
ATA_31,Atala Kamusio,Uncontrolled fire,3
ATA_32,Atala Kamusio,Uncontrolled fire,2
ATA_33,Atala Kamusio,Uncontrolled fire,1
ATA_34,Atala Kamusio,Uncontrolled fire,3
ATA_35,Atala Kamusio,Uncontrolled fire,3
ATA_36,Atala Kamusio,Uncontrolled fire,2
ATA_37,Atala Kamusio,Uncontrolled fire,1
ATA_38,Atala Kamusio,Uncontrolled fire,2
ATA_39,Atala Kamusio,Uncontrolled fire,2
ATA_40,Atala Kamusio,Uncontrolled fire,2
ATA_41,Atala Kamusio,Uncontrolled fire,2
ATA_42,Atala Kamusio,Uncontrolled fire,1
ATA_43,Atala Kamusio,Uncontrolled fire,1
ATA_44,Atala Kamusio,Uncontrolled fire,3
ATA_45,Atala Kamusio,Uncontrolled fire,2
ATA_46,Atala Kamusio,Uncontrolled fire,2
ATA_47,Atala Kamusio,Uncontrolled fire,1
ATA_48,Atala Kamusio,Uncontrolled fire,3
ATA_49,Atala Kamusio,Uncontrolled fire,2
ATA_50,Atala Kamusio,Uncontrolled fire,2
ATA_51,Atala Kamusio,Uncontrolled fire,3
ATA_52,Atala Kamusio,Uncontrolled fire,1
ATA_53,Atala Kamusio,Uncontrolled fire,1
ATA_54,Atala Kamusio,Uncontrolled fire,2
ATA_55,Atala Kamusio,Uncontrolled fire,2
ATA_56,Atala Kamusio,Uncontrolled fire,2
ATA_57,Atala Kamusio,Uncontrolled fire,1
ATA_58,Atala Kamusio,Uncontrolled fire,2
ATA_59,Atala Kamusio,Uncontrolled fire,2
ATA_60,Atala Kamusio,Uncontrolled fire,1
ATA_61,Atala Kamusio,Uncontrolled fire,2
ATA_62,Atala Kamusio,Uncontrolled fire,2
ATA_63,Atala Kamusio,Uncontrolled fire,3
ATA_64,Atala Kamusio,Uncontrolled fire,1
ATA_65,Atala Kamusio,Uncontrolled fire,1
ATA_66,Atala Kamusio,Uncontrolled fire,2
ATA_67,Atala Kamusio,Uncontrolled fire,2
ATA_68,Atala Kamusio,Uncontrolled fire,1
ATA_69,Atala Kamusio,Uncontrolled fire,3
ATA_70,Atala Kamusio,Uncontrolled fire,3
ATA_71,Atala Kamusio,Uncontrolled fire,3
ATA_72,Atala Kamusio,Uncontrolled fire,1
ATA_73,Atala Kamusio,Uncontrolled fire,2
ATA_74,Atala Kamusio,Uncontrolled fire,2
ATA_75,Atala Kamusio,Uncontrolled fire,2
ATA_76,Atala Kamusio,Uncontrolled fire,3
ATA_77,Atala Kamusio,Uncontrolled fire,2
ATA_78,Atala Kamusio,Uncontrolled fire,1
ATA_79,Atala Kamusio,Uncontrolled fire,2
ATA_80,Atala Kamusio,Uncontrolled fire,3
LOP_1,Lopur,Uncontrolled fire,6
LOP_2,Lopur,Uncontrolled fire,8
LOP_3,Lopur,Uncontrolled fire,5
LOP_4,Lopur,Uncontrolled fire,5
LOP_5,Lopur,Uncontrolled fire,9
LOP_6,Lopur,Uncontrolled fire,7
LOP_7,Lopur,Uncontrolled fire,5
LOP_8,Lopur,Uncontrolled fire,10
LOP_9,Lopur,Uncontrolled fire,10
LOP_10,Lopur,Uncontrolled fire,7
LOP_11,Lopur,Uncontrolled fire,8
LOP_12,Lopur,Uncontrolled fire,10
LOP_13,Lopur,Uncontrolled fire,8
LOP_14,Lopur,Uncontrolled fire,7
LOP_15,Lopur,Uncontrolled fire,5
LOP_16,Lopur,Uncontrolled fire,10
LOP_17,Lopur,Uncontrolled fire,10
LOP_18,Lopur,Uncontrolled fire,9
LOP_19,Lopur,Uncontrolled fire,10
LOP_20,Lopur,Uncontrolled fire,10
LOP_21,Lopur,Uncontrolled fire,6
LOP_22,Lopur,Uncontrolled fire,10
LOP_23,Lopur,Uncontrolled fire,6
LOP_24,Lopur,Uncontrolled fire,9
LOP_25,Lopur,Uncontrolled fire,10
LOP_26,Lopur,Uncontrolled fire,7
LOP_27,Lopur,Uncontrolled fire,7
LOP_28,Lopur,Uncontrolled fire,6
LOP_29,Lopur,Uncontrolled fire,6
LOP_30,Lopur,Uncontrolled fire,9
LOP_31,Lopur,Uncontrolled fire,5
LOP_32,Lopur,Uncontrolled fire,5
LOP_33,Lopur,Uncontrolled fire,7
LOP_34,Lopur,Uncontrolled fire,9
LOP_35,Lopur,Uncontrolled fire,10
LOP_36,Lopur,Uncontrolled fire,5
LOP_37,Lopur,Uncontrolled fire,9
LOP_38,Lopur,Uncontrolled fire,9
LOP_39,Lopur,Uncontrolled fire,9
LOP_40,Lopur,Uncontrolled fire,6
LOP_41,Lopur,Uncontrolled fire,9
LOP_42,Lopur,Uncontrolled fire,5
LOP_43,Lopur,Uncontrolled fire,6
LOP_44,Lopur,Uncontrolled fire,9
LOP_45,Lopur,Uncontrolled fire,6
LOP_46,Lopur,Uncontrolled fire,5
LOP_47,Lopur,Uncontrolled fire,8
LOP_48,Lopur,Uncontrolled fire,8
LOP_49,Lopur,Uncontrolled fire,9
LOP_50,Lopur,Uncontrolled fire,9
LOP_51,Lopur,Uncontrolled fire,5
LOP_52,Lopur,Uncontrolled fire,9
LOP_53,Lopur,Uncontrolled fire,8
LOP_54,Lopur,Uncontrolled fire,6
LOP_55,Lopur,Uncontrolled fire,9
LOP_56,Lopur,Uncontrolled fire,8
LOP_57,Lopur,Uncontrolled fire,8
LOP_58,Lopur,Uncontrolled fire,10
LOP_59,Lopur,Uncontrolled fire,5
LOP_60,Lopur,Uncontrolled fire,6
LOP_61,Lopur,Uncontrolled fire,6
LOP_62,Lopur,Uncontrolled fire,8
LOP_63,Lopur,Uncontrolled fire,9
LOP_64,Lopur,Uncontrolled fire,9
LOP_65,Lopur,Uncontrolled fire,10
LOP_66,Lopur,Uncontrolled fire,7
LOP_67,Lopur,Uncontrolled fire,7
LOP_68,Lopur,Uncontrolled fire,10
LOP_69,Lopur,Uncontrolled fire,5
LOP_70,Lopur,Uncontrolled fire,9
LOP_71,Lopur,Uncontrolled fire,9
LOP_72,Lopur,Uncontrolled fire,10
LOP_73,Lopur,Uncontrolled fire,5
LOP_74,Lopur,Uncontrolled fire,9
LOP_75,Lopur,Uncontrolled fire,9
LOP_76,Lopur,Uncontrolled fire,6
LOP_77,Lopur,Uncontrolled fire,9
LOP_78,Lopur,Uncontrolled fire,7
LOP_79,Lopur,Uncontrolled fire,7
LOP_80,Lopur,Uncontrolled fire,9
"NAS_1",Nasiger,Selective harvesting/Overharvesting,4
"NAS_2",Nasiger,Selective harvesting/Overharvesting,10
"NAS_3",Nasiger,Selective harvesting/Overharvesting,3
"NAS_4",Nasiger,Selective harvesting/Overharvesting,3
"NAS_5",Nasiger,Selective harvesting/Overharvesting,9
"NAS_6",Nasiger,Selective harvesting/Overharvesting,6
"NAS_7",Nasiger,Selective harvesting/Overharvesting,7
"NAS_8",Nasiger,Selective harvesting/Overharvesting,10
"NAS_9",Nasiger,Selective harvesting/Overharvesting,3
"NAS_10",Nasiger,Selective harvesting/Overharvesting,8
"NAS_11",Nasiger,Selective harvesting/Overharvesting,10
"NAS_12",Nasiger,Selective harvesting/Overharvesting,4
"NAS_13",Nasiger,Selective harvesting/Overharvesting,4
"NAS_14",Nasiger,Selective harvesting/Overharvesting,5
"NAS_15",Nasiger,Selective harvesting/Overharvesting,5
"NAS_16",Nasiger,Selective harvesting/Overharvesting,6
"NAS_17",Nasiger,Selective harvesting/Overharvesting,9
"NAS_18",Nasiger,Selective harvesting/Overharvesting,7
"NAS_19",Nasiger,Selective harvesting/Overharvesting,6
"NAS_20",Nasiger,Selective harvesting/Overharvesting,3
"NAS_21",Nasiger,Selective harvesting/Overharvesting,6
"NAS_22",Nasiger,Selective harvesting/Overharvesting,5
"NAS_23",Nasiger,Selective harvesting/Overharvesting,10
"NAS_24",Nasiger,Selective harvesting/Overharvesting,7
"NAS_25",Nasiger,Selective harvesting/Overharvesting,8
"NAS_26",Nasiger,Selective harvesting/Overharvesting,7
"NAS_27",Nasiger,Selective harvesting/Overharvesting,5
"NAS_28",Nasiger,Selective harvesting/Overharvesting,6
"NAS_29",Nasiger,Selective harvesting/Overharvesting,6
"NAS_30",Nasiger,Selective harvesting/Overharvesting,3
"NAS_31",Nasiger,Selective harvesting/Overharvesting,4
"NAS_32",Nasiger,Selective harvesting/Overharvesting,3
"NAS_33",Nasiger,Selective harvesting/Overharvesting,4
"NAS_34",Nasiger,Selective harvesting/Overharvesting,2
"NAS_35",Nasiger,Selective harvesting/Overharvesting,7
"NAS_36",Nasiger,Selective harvesting/Overharvesting,4
"NAS_37",Nasiger,Selective harvesting/Overharvesting,2
"NAS_38",Nasiger,Selective harvesting/Overharvesting,4
"NAS_39",Nasiger,Selective harvesting/Overharvesting,5
"NAS_40",Nasiger,Selective harvesting/Overharvesting,6
"NAS_41",Nasiger,Selective harvesting/Overharvesting,4
"NAS_42",Nasiger,Selective harvesting/Overharvesting,5
"NAS_43",Nasiger,Selective harvesting/Overharvesting,10
"NAS_44",Nasiger,Selective harvesting/Overharvesting,9
"NAS_45",Nasiger,Selective harvesting/Overharvesting,3
"NAS_46",Nasiger,Selective harvesting/Overharvesting,8
"NAS_47",Nasiger,Selective harvesting/Overharvesting,7
"NAS_48",Nasiger,Selective harvesting/Overharvesting,10
"NAS_49",Nasiger,Selective harvesting/Overharvesting,10
"NAS_50",Nasiger,Selective harvesting/Overharvesting,5
"NAS_51",Nasiger,Selective harvesting/Overharvesting,3
"NAS_52",Nasiger,Selective harvesting/Overharvesting,2
"NAS_53",Nasiger,Selective harvesting/Overharvesting,10
"NAS_54",Nasiger,Selective harvesting/Overharvesting,5
"NAS_55",Nasiger,Selective harvesting/Overharvesting,3
"NAS_56",Nasiger,Selective harvesting/Overharvesting,6
"NAS_57",Nasiger,Selective harvesting/Overharvesting,8
"NAS_58",Nasiger,Selective harvesting/Overharvesting,7
"NAS_59",Nasiger,Selective harvesting/Overharvesting,10
"NAS_60",Nasiger,Selective harvesting/Overharvesting,5
"NAS_61",Nasiger,Selective harvesting/Overharvesting,3
"NAS_62",Nasiger,Selective harvesting/Overharvesting,5
"NAS_63",Nasiger,Selective harvesting/Overharvesting,5
"NAS_64",Nasiger,Selective harvesting/Overharvesting,3
"NAS_65",Nasiger,Selective harvesting/Overharvesting,10
"NAS_66",Nasiger,Selective harvesting/Overharvesting,3
"NAS_67",Nasiger,Selective harvesting/Overharvesting,8
"NAS_68",Nasiger,Selective harvesting/Overharvesting,6
"NAS_69",Nasiger,Selective harvesting/Overharvesting,9
"NAS_70",Nasiger,Selective harvesting/Overharvesting,6
"NAS_71",Nasiger,Selective harvesting/Overharvesting,6
"NAS_72",Nasiger,Selective harvesting/Overharvesting,3
"NAS_73",Nasiger,Selective harvesting/Overharvesting,4
"NAS_74",Nasiger,Selective harvesting/Overharvesting,4
"NAS_75",Nasiger,Selective harvesting/Overharvesting,8
"NAS_76",Nasiger,Selective harvesting/Overharvesting,8
"NAS_77",Nasiger,Selective harvesting/Overharvesting,9
"NAS_78",Nasiger,Selective harvesting/Overharvesting,6
"NAS_79",Nasiger,Selective harvesting/Overharvesting,2
"NAS_80",Nasiger,Selective harvesting/Overharvesting,7
ATA_1,Atala Kamusio,Selective harvesting/Overharvesting,5
ATA_2,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_3,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_4,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_5,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_6,Atala Kamusio,Selective harvesting/Overharvesting,3
ATA_7,Atala Kamusio,Selective harvesting/Overharvesting,2
ATA_8,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_9,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_10,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_11,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_12,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_13,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_14,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_15,Atala Kamusio,Selective harvesting/Overharvesting,5
ATA_16,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_17,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_18,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_19,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_20,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_21,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_22,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_23,Atala Kamusio,Selective harvesting/Overharvesting,2
ATA_24,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_25,Atala Kamusio,Selective harvesting/Overharvesting,2
ATA_26,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_27,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_28,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_29,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_30,Atala Kamusio,Selective harvesting/Overharvesting,3
ATA_31,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_32,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_33,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_34,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_35,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_36,Atala Kamusio,Selective harvesting/Overharvesting,3
ATA_37,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_38,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_39,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_40,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_41,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_42,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_43,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_44,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_45,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_46,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_47,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_48,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_49,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_50,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_51,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_52,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_53,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_54,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_55,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_56,Atala Kamusio,Selective harvesting/Overharvesting,6
ATA_57,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_58,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_59,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_60,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_61,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_62,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_63,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_64,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_65,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_66,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_67,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_68,Atala Kamusio,Selective harvesting/Overharvesting,3
ATA_69,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_70,Atala Kamusio,Selective harvesting/Overharvesting,2
ATA_71,Atala Kamusio,Selective harvesting/Overharvesting,3
ATA_72,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_73,Atala Kamusio,Selective harvesting/Overharvesting,5
ATA_74,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_75,Atala Kamusio,Selective harvesting/Overharvesting,4
ATA_76,Atala Kamusio,Selective harvesting/Overharvesting,7
ATA_77,Atala Kamusio,Selective harvesting/Overharvesting,9
ATA_78,Atala Kamusio,Selective harvesting/Overharvesting,10
ATA_79,Atala Kamusio,Selective harvesting/Overharvesting,8
ATA_80,Atala Kamusio,Selective harvesting/Overharvesting,7
LOP_1,Lopur,Selective harvesting/Overharvesting,3
LOP_2,Lopur,Selective harvesting/Overharvesting,8
LOP_3,Lopur,Selective harvesting/Overharvesting,7
LOP_4,Lopur,Selective harvesting/Overharvesting,3
LOP_5,Lopur,Selective harvesting/Overharvesting,5
LOP_6,Lopur,Selective harvesting/Overharvesting,2
LOP_7,Lopur,Selective harvesting/Overharvesting,5
LOP_8,Lopur,Selective harvesting/Overharvesting,8
LOP_9,Lopur,Selective harvesting/Overharvesting,9
LOP_10,Lopur,Selective harvesting/Overharvesting,3
LOP_11,Lopur,Selective harvesting/Overharvesting,6
LOP_12,Lopur,Selective harvesting/Overharvesting,6
LOP_13,Lopur,Selective harvesting/Overharvesting,9
LOP_14,Lopur,Selective harvesting/Overharvesting,8
LOP_15,Lopur,Selective harvesting/Overharvesting,5
LOP_16,Lopur,Selective harvesting/Overharvesting,7
LOP_17,Lopur,Selective harvesting/Overharvesting,3
LOP_18,Lopur,Selective harvesting/Overharvesting,5
LOP_19,Lopur,Selective harvesting/Overharvesting,3
LOP_20,Lopur,Selective harvesting/Overharvesting,6
LOP_21,Lopur,Selective harvesting/Overharvesting,2
LOP_22,Lopur,Selective harvesting/Overharvesting,9
LOP_23,Lopur,Selective harvesting/Overharvesting,9
LOP_24,Lopur,Selective harvesting/Overharvesting,4
LOP_25,Lopur,Selective harvesting/Overharvesting,2
LOP_26,Lopur,Selective harvesting/Overharvesting,9
LOP_27,Lopur,Selective harvesting/Overharvesting,8
LOP_28,Lopur,Selective harvesting/Overharvesting,4
LOP_29,Lopur,Selective harvesting/Overharvesting,3
LOP_30,Lopur,Selective harvesting/Overharvesting,2
LOP_31,Lopur,Selective harvesting/Overharvesting,2
LOP_32,Lopur,Selective harvesting/Overharvesting,2
LOP_33,Lopur,Selective harvesting/Overharvesting,9
LOP_34,Lopur,Selective harvesting/Overharvesting,3
LOP_35,Lopur,Selective harvesting/Overharvesting,8
LOP_36,Lopur,Selective harvesting/Overharvesting,5
LOP_37,Lopur,Selective harvesting/Overharvesting,3
LOP_38,Lopur,Selective harvesting/Overharvesting,4
LOP_39,Lopur,Selective harvesting/Overharvesting,8
LOP_40,Lopur,Selective harvesting/Overharvesting,6
LOP_41,Lopur,Selective harvesting/Overharvesting,5
LOP_42,Lopur,Selective harvesting/Overharvesting,8
LOP_43,Lopur,Selective harvesting/Overharvesting,2
LOP_44,Lopur,Selective harvesting/Overharvesting,2
LOP_45,Lopur,Selective harvesting/Overharvesting,3
LOP_46,Lopur,Selective harvesting/Overharvesting,8
LOP_47,Lopur,Selective harvesting/Overharvesting,8
LOP_48,Lopur,Selective harvesting/Overharvesting,5
LOP_49,Lopur,Selective harvesting/Overharvesting,9
LOP_50,Lopur,Selective harvesting/Overharvesting,2
LOP_51,Lopur,Selective harvesting/Overharvesting,8
LOP_52,Lopur,Selective harvesting/Overharvesting,2
LOP_53,Lopur,Selective harvesting/Overharvesting,8
